Index	Tier	Category	Feature Name	Description	Normalization	Source
0	Patient	Demographics	age_norm	Patient age	age / 100	snapshot.demographics.age
1	Patient	Demographics	sex_male	Male indicator	1.0 if M	snapshot.demographics.sex
2	Patient	Demographics	sex_female	Female indicator	1.0 if F	snapshot.demographics.sex
3	Patient	Demographics	dual_eligible	Medicare-Medicaid dual eligible	binary	snapshot.demographics.dual_eligible
4	Patient	Demographics	lis_status	Low-Income Subsidy status	binary	snapshot.demographics.lis_status
5	Patient	Demographics	snp_flag	Special Needs Plan member	binary	snapshot.demographics.snp_flag
6	Patient	Clinical Vitals	bp_systolic_norm	Last systolic blood pressure	bp / 200	snapshot.clinical.bp_systolic_last
7	Patient	Clinical Vitals	bp_diastolic_norm	Last diastolic blood pressure	bp / 120	snapshot.clinical.bp_diastolic_last
8	Patient	Clinical Vitals	a1c_norm	Last hemoglobin A1C	a1c / 14	snapshot.clinical.a1c_last
9	Patient	Clinical Vitals	bmi_norm	Body mass index	bmi / 55	snapshot.clinical.bmi
10	Patient	Clinical Vitals	ckd_stage_norm	Chronic kidney disease stage	stage / 5	snapshot.clinical.ckd_stage
11	Patient	Clinical Vitals	phq9_norm	PHQ-9 depression screening score	score / 27	snapshot.clinical.phq9_score
12	Patient	Conditions	cond_diabetes	Has diabetes diagnosis	binary	snapshot.clinical.conditions.diabetes
13	Patient	Conditions	cond_hypertension	Has hypertension diagnosis	binary	snapshot.clinical.conditions.hypertension
14	Patient	Conditions	cond_hyperlipidemia	Has hyperlipidemia diagnosis	binary	snapshot.clinical.conditions.hyperlipidemia
15	Patient	Conditions	cond_depression	Has depression diagnosis	binary	snapshot.clinical.conditions.depression
16	Patient	Conditions	cond_ckd	Has chronic kidney disease	binary	snapshot.clinical.conditions.ckd
17	Patient	Conditions	cond_chd	Has coronary heart disease	binary	snapshot.clinical.conditions.chd
18	Patient	Conditions	cond_copd	Has COPD	binary	snapshot.clinical.conditions.copd
19	Patient	Conditions	cond_chf	Has congestive heart failure	binary	snapshot.clinical.conditions.chf
20	Patient	Medications	fill_statin	Statin proportion of days covered	0.0-1.0	snapshot.medication_fill_rates.statin
21	Patient	Medications	fill_ace_arb	ACE/ARB proportion of days covered	0.0-1.0	snapshot.medication_fill_rates.ace_arb
22	Patient	Medications	fill_diabetes_oral	Diabetes oral med PDC	0.0-1.0	snapshot.medication_fill_rates.diabetes_oral
23	Patient	Medications	fill_antidepressant	Antidepressant PDC	0.0-1.0	snapshot.medication_fill_rates.antidepressant
24	Patient	Gap Flags	gap_COL	Colorectal Cancer Screening gap open	binary	snapshot.open_gaps
25	Patient	Gap Flags	gap_BCS	Breast Cancer Screening gap open	binary	snapshot.open_gaps
26	Patient	Gap Flags	gap_EED	Eye Exam for Diabetes gap open	binary	snapshot.open_gaps
27	Patient	Gap Flags	gap_FVA	Flu Vaccine Adult gap open	binary	snapshot.open_gaps
28	Patient	Gap Flags	gap_FVO	Flu Vaccine Older Adult gap open	binary	snapshot.open_gaps
29	Patient	Gap Flags	gap_AIS	Pneumonia Vaccine gap open	binary	snapshot.open_gaps
30	Patient	Gap Flags	gap_FLU	Annual Flu Shot gap open	binary	snapshot.open_gaps
31	Patient	Gap Flags	gap_CBP	Controlling Blood Pressure gap open	binary	snapshot.open_gaps
32	Patient	Gap Flags	gap_BPD	Blood Pressure for Diabetes gap open	binary	snapshot.open_gaps
33	Patient	Gap Flags	gap_HBD	Hemoglobin A1C for Diabetes gap open	binary	snapshot.open_gaps
34	Patient	Gap Flags	gap_KED	Kidney Disease Evaluation gap open	binary	snapshot.open_gaps
35	Patient	Gap Flags	gap_MAC	Statin Therapy Cholesterol gap open	binary	snapshot.open_gaps
36	Patient	Gap Flags	gap_MRA	RAS Antagonist Adherence gap open	binary	snapshot.open_gaps
37	Patient	Gap Flags	gap_MDS	Diabetes Statin Adherence gap open	binary	snapshot.open_gaps
38	Patient	Gap Flags	gap_DSF	Depression Follow-Up gap open	binary	snapshot.open_gaps
39	Patient	Gap Flags	gap_DRR	Depression Remission gap open	binary	snapshot.open_gaps
40	Patient	Gap Flags	gap_DMC02	Diabetes Eye Care Monitoring gap open	binary	snapshot.open_gaps
41	Patient	Gap Flags	gap_TRC_M	Transitions of Care gap open	binary	snapshot.open_gaps
42	Patient	Risk Scores	readmission_risk	30-day readmission risk score	0.0-1.0	snapshot.risk_scores.readmission_risk
43	Patient	Risk Scores	disenrollment_risk	Disenrollment probability	0.0-1.0	snapshot.risk_scores.disenrollment_risk
44	Patient	Risk Scores	non_compliance_risk	Non-compliance probability	0.0-1.0	snapshot.risk_scores.non_compliance_risk
45	Patient	Risk Scores	composite_acuity_norm	Composite clinical acuity	acuity / 5	snapshot.risk_scores.composite_acuity
46	Patient	Channel Availability	sms_consent	SMS consent on file	binary	snapshot.engagement.sms_consent
47	Patient	Channel Availability	email_available	Email address available	binary	snapshot.engagement.email_available
48	Patient	Channel Availability	portal_registered	Patient portal registered	binary	snapshot.engagement.portal_registered
49	Patient	Channel Availability	app_installed	Mobile app installed	binary	snapshot.engagement.app_installed
50	Patient	Measure Clinical - COL	mcl_COL_age_over_50	Age >= 50 (colorectal screening eligible)	binary	derived from demographics.age
51	Patient	Measure Clinical - COL	mcl_COL_prior_colonoscopy	Prior colonoscopy on record	binary	snapshot.measure_clinical.prior_colonoscopy
52	Patient	Measure Clinical - BCS	mcl_BCS_sex_female	Patient is female (breast screening eligible)	binary	derived from demographics.sex
53	Patient	Measure Clinical - BCS	mcl_BCS_prior_mammogram	Prior mammogram on record	binary	snapshot.measure_clinical.prior_mammogram
54	Patient	Measure Clinical - EED	mcl_EED_has_diabetes	Has diabetes (eye exam eligible)	binary	derived from conditions.diabetes
55	Patient	Measure Clinical - EED	mcl_EED_years_since_eye_exam_norm	Years since last eye exam	years / 3	snapshot.measure_clinical.years_since_eye_exam
56	Patient	Measure Clinical - FVA	mcl_FVA_age_over_65	Age >= 65 (adult flu vaccine priority)	binary	derived from demographics.age
57	Patient	Measure Clinical - FVA	mcl_FVA_prior_flu_vaccine	Had flu vaccine last year	binary	snapshot.measure_clinical.prior_flu_vaccine
58	Patient	Measure Clinical - FVO	mcl_FVO_chronic_condition_count_norm	Number of chronic conditions	count / 8	derived from conditions
59	Patient	Measure Clinical - FVO	mcl_FVO_prior_flu_vaccine	Had flu vaccine last year	binary	snapshot.measure_clinical.prior_flu_vaccine
60	Patient	Measure Clinical - AIS	mcl_AIS_age_over_65	Age >= 65 (pneumonia vaccine eligible)	binary	derived from demographics.age
61	Patient	Measure Clinical - AIS	mcl_AIS_prior_pneumo_vaccine	Prior pneumococcal vaccine on record	binary	snapshot.measure_clinical.prior_pneumo_vaccine
62	Patient	Measure Clinical - FLU	mcl_FLU_immunocompromised	Immunocompromised status	binary	snapshot.measure_clinical.immunocompromised
63	Patient	Measure Clinical - FLU	mcl_FLU_prior_flu_vaccine	Had flu vaccine last year	binary	snapshot.measure_clinical.prior_flu_vaccine
64	Patient	Measure Clinical - CBP	mcl_CBP_has_hypertension	Has hypertension (BP control eligible)	binary	derived from conditions.hypertension
65	Patient	Measure Clinical - CBP	mcl_CBP_bp_controlled	Blood pressure < 140/90	binary	derived from clinical.bp_systolic_last
66	Patient	Measure Clinical - BPD	mcl_BPD_has_diabetes_and_hypertension	Has both diabetes and hypertension	binary	derived from conditions
67	Patient	Measure Clinical - BPD	mcl_BPD_bp_controlled	Blood pressure < 140/90	binary	derived from clinical.bp_systolic_last
68	Patient	Measure Clinical - HBD	mcl_HBD_has_diabetes	Has diabetes (A1C control eligible)	binary	derived from conditions.diabetes
69	Patient	Measure Clinical - HBD	mcl_HBD_a1c_controlled	A1C < 8.0	binary	derived from clinical.a1c_last
70	Patient	Measure Clinical - KED	mcl_KED_has_ckd	Has chronic kidney disease	binary	derived from conditions.ckd
71	Patient	Measure Clinical - KED	mcl_KED_has_diabetes	Has diabetes (kidney eval eligible)	binary	derived from conditions.diabetes
